user,item,accessed
29,1516,1
29,1091,1
29,1093,1
29,6909,1
29,543,1
29,2204,1
29,6906,1
29,3886,1
29,3885,1
29,6908,1
29,6902,1
29,576,1
29,2201,1
29,6911,1
29,6907,1
29,6910,1
29,6912,1
29,3391,1
29,6904,1
29,2188,1
29,2189,1
29,1808,1
29,1294,1
29,6913,1
29,2808,1
29,6905,1
29,722,1
29,1444,1
29,2190,1
29,1073,1
29,2191,1
30,2225,1
30,2216,1
30,2220,1
30,2215,1
30,1612,1
30,2224,1
30,120,1
30,2212,1
30,2214,1
30,14721,1
30,2219,1
30,736,1
30,2221,1
30,2218,1
30,2217,1
30,1426,1
30,2210,1
30,2209,1
30,908,1
30,2211,1
30,2213,1
30,2222,1
30,1396,1
30,2223,1
30,393,1
31,2304,1
31,1509,1
31,592,1
31,2313,1
31,14870,1
31,276,1
31,2310,1
31,6843,1
31,594,1
31,2483,1
31,370,1
31,2528,1
31,633,1
31,6928,1
31,6923,1
31,2299,1
31,6191,1
31,604,1
31,3710,1
31,770,1
31,2438,1
31,202,1
31,394,1
31,2251,1
31,6781,1
31,297,1
31,6927,1
31,1547,1
31,8139,1
31,6812,1
31,1457,1
31,1932,1
31,1047,1
31,2087,1
31,228,1
31,814,1
31,3468,1
31,6926,1
31,6930,1
31,468,1
31,6938,1
31,2216,1
31,252,1
31,3840,1
31,4226,1
31,575,1
31,2306,1
31,2303,1
31,4899,1
31,2305,1
31,2295,1
31,6921,1
31,2395,1
31,6931,1
31,3743,1
31,6064,1
31,760,1
31,113,1
31,1486,1
31,912,1
31,5319,1
31,6937,1
31,2298,1
31,6916,1
31,1880,1
31,6925,1
31,192,1
31,6934,1
31,2300,1
31,6922,1
31,1295,1
31,6935,1
31,2309,1
31,4934,1
31,512,1
31,962,1
31,4221,1
31,4827,1
31,2307,1
31,4051,1
31,6932,1
31,2302,1
31,6760,1
31,1514,1
31,1711,1
31,2972,1
31,6940,1
31,14,1
31,1271,1
31,2293,1
31,2294,1
31,53,1
31,4050,1
31,129,1
31,2297,1
31,1523,1
31,1466,1
31,2976,1
31,6933,1
31,6915,1
31,2470,1
31,1871,1
31,3847,1
31,1136,1
31,6920,1
31,3330,1
31,410,1
31,737,1
31,556,1
31,6919,1
31,6917,1
31,6924,1
31,2311,1
31,6929,1
31,6918,1
31,1018,1
31,4900,1
31,2284,1
31,351,1
31,1300,1
31,1867,1
31,4199,1
31,4130,1
31,2289,1
31,2290,1
31,2292,1
31,5169,1
31,6939,1
31,66,1
31,2296,1
31,655,1
31,2308,1
31,2244,1
31,56,1
31,6936,1
31,1551,1
31,620,1
31,6914,1
31,6913,1
31,1338,1
31,32,1
31,5285,1
31,2288,1
31,2291,1
31,6197,1
31,1697,1
31,3161,1
31,1123,1
31,2301,1
31,696,1
31,2109,1
31,2312,1
32,2337,1
32,5948,1
32,6943,1
32,2352,1
32,239,1
32,2341,1
32,2349,1
32,2347,1
32,2348,1
32,560,1
32,2345,1
32,2344,1
32,2336,1
32,1587,1
32,2350,1
32,2346,1
32,1714,1
32,2955,1
32,2353,1
32,2351,1
32,2616,1
32,3637,1
32,3639,1
32,2340,1
32,6945,1
32,6946,1
32,6947,1
32,2338,1
32,2339,1
32,6944,1
32,1136,1
32,64,1
32,6941,1
32,2342,1
32,2343,1
32,1962,1
32,6942,1
32,5874,1
32,8,1
33,1439,1
33,6952,1
33,1458,1
33,915,1
33,6950,1
33,6614,1
33,281,1
33,2332,1
33,1872,1
33,6955,1
33,2144,1
33,2389,1
33,1477,1
33,2384,1
33,951,1
33,1199,1
33,963,1
33,3466,1
33,642,1
33,2386,1
33,1443,1
33,2387,1
33,2110,1
33,4842,1
33,1071,1
33,1411,1
33,6953,1
33,6956,1
33,6954,1
33,2388,1
33,138,1
33,6949,1
33,1038,1
33,2390,1
33,684,1
33,2385,1
33,6951,1
34,6965,1
34,4990,1
34,6964,1
34,6966,1
34,6970,1
34,6973,1
34,6977,1
34,6969,1
34,6978,1
34,2460,1
34,3815,1
34,6967,1
34,6716,1
34,6958,1
34,6976,1
34,3307,1
34,6972,1
34,6968,1
34,1640,1
34,6974,1
34,2463,1
34,2468,1
34,2465,1
34,2469,1
34,6960,1
34,2467,1
34,2459,1
34,2466,1
34,2461,1
34,5329,1
34,2464,1
34,6962,1
34,3479,1
34,6971,1
34,6963,1
34,6961,1
34,1912,1
34,6975,1
34,56,1
34,6957,1
34,6959,1
34,2462,1
34,4118,1
35,1502,1
35,981,1
35,2084,1
35,276,1
35,2528,1
35,2524,1
35,3625,1
35,201,1
35,2527,1
35,297,1
35,1504,1
35,2520,1
35,1693,1
35,1034,1
35,4899,1
35,735,1
35,8742,1
35,2529,1
35,2036,1
35,2525,1
35,4924,1
35,2522,1
35,16769,1
35,6979,1
35,2521,1
35,2518,1
35,2628,1
35,6422,1
35,2526,1
35,385,1
35,171,1
35,216,1
35,2523,1
35,466,1
35,1662,1
35,2519,1
35,2530,1
36,227,1
36,2543,1
36,389,1
36,1281,1
36,1457,1
36,1738,1
36,2551,1
36,2550,1
36,647,1
36,2552,1
36,2544,1
36,961,1
36,2547,1
36,2546,1
36,3114,1
36,2104,1
36,2548,1
36,2542,1
36,1160,1
36,2545,1
36,2549,1
36,1003,1
37,2608,1
37,227,1
37,2607,1
37,1142,1
37,2619,1
37,329,1
37,1500,1
37,8952,1
37,2618,1
37,1011,1
37,2614,1
37,1079,1
37,2613,1
37,778,1
37,1991,1
37,2610,1
37,2606,1
37,2615,1
37,2271,1
37,6983,1
37,2616,1
37,2609,1
37,1071,1
37,990,1
37,2617,1
37,6981,1
37,2612,1
37,1244,1
37,6980,1
37,2605,1
37,13479,1
37,6982,1
37,2611,1
38,2631,1
38,2633,1
38,2321,1
38,2630,1
38,504,1
38,1888,1
38,1272,1
38,1640,1
38,900,1
38,2640,1
38,60,1
38,2635,1
38,2632,1
38,1335,1
38,2636,1
38,2638,1
38,2637,1
38,2639,1
38,223,1
38,750,1
38,2634,1
39,276,1
39,594,1
39,360,1
39,74,1
39,3704,1
39,389,1
39,6995,1
39,2745,1
39,9173,1
39,4441,1
39,2746,1
39,3417,1
39,3285,1
39,927,1
39,1169,1
39,2742,1
39,918,1
39,2740,1
39,9710,1
39,2751,1
39,2753,1
39,2754,1
39,2747,1
39,6996,1
39,543,1
39,2749,1
39,388,1
39,2735,1
39,2739,1
39,2741,1
39,2894,1
39,2748,1
39,2755,1
39,2743,1
39,6997,1
39,2237,1
39,2738,1
39,2752,1
39,2750,1
39,712,1
39,261,1
39,2736,1
39,2737,1
39,2744,1
40,1657,1
40,1668,1
40,956,1
40,2806,1
40,6998,1
40,115,1
40,1481,1
40,2811,1
40,2809,1
40,2799,1
40,2803,1
40,2801,1
40,2800,1
40,2700,1
40,993,1
40,2816,1
40,1965,1
40,1272,1
40,2465,1
40,374,1
40,2814,1
40,2640,1
40,2804,1
40,2812,1
40,2675,1
40,2797,1
40,2798,1
40,212,1
40,1419,1
40,2802,1
40,2813,1
40,2815,1
40,1955,1
40,2805,1
40,2810,1
40,2807,1
40,2808,1
40,2817,1
41,2826,1
41,2820,1
41,2834,1
41,2819,1
41,2830,1
41,2821,1
41,746,1
41,2822,1
41,775,1
41,122,1
41,2835,1
41,2833,1
41,2828,1
41,2824,1
41,2827,1
41,2825,1
41,2832,1
41,2829,1
41,2823,1
41,2831,1
42,594,1
42,2855,1
42,202,1
42,2854,1
42,2852,1
42,2856,1
42,2194,1
42,2087,1
42,1667,1
42,2844,1
42,2845,1
42,2857,1
42,2860,1
42,2846,1
42,816,1
42,1630,1
42,2849,1
42,6999,1
42,1831,1
42,1088,1
42,2063,1
42,230,1
42,15,1
42,2851,1
42,2863,1
42,2842,1
42,2848,1
42,2850,1
42,2843,1
42,137,1
42,2861,1
42,2862,1
42,2853,1
42,1463,1
42,2847,1
42,7000,1
42,2859,1
42,6913,1
42,2808,1
42,1875,1
42,2858,1
43,7002,1
43,2872,1
43,7001,1
43,643,1
43,2868,1
43,2871,1
43,2866,1
43,2864,1
43,2274,1
43,2276,1
43,2275,1
43,2865,1
43,2867,1
43,2869,1
43,3060,1
43,2870,1
43,2874,1
43,2875,1
43,8,1
43,2873,1
44,3924,1
44,7024,1
44,2543,1
44,2438,1
44,389,1
44,2899,1
44,1570,1
44,1595,1
44,1130,1
44,2889,1
44,2890,1
44,2884,1
44,3682,1
44,2009,1
44,5990,1
44,2197,1
44,7003,1
44,2844,1
44,2888,1
44,1789,1
44,2156,1
44,631,1
44,7014,1
44,7018,1
44,1370,1
44,834,1
44,2883,1
44,3660,1
44,1277,1
44,7019,1
44,6025,1
44,1993,1
44,2183,1
44,2891,1
44,2897,1
44,2816,1
44,1853,1
44,3482,1
44,7006,1
44,1278,1
44,7015,1
44,7012,1
44,2046,1
44,7010,1
44,2893,1
44,1535,1
44,797,1
44,3022,1
44,7021,1
44,7020,1
44,7009,1
44,2489,1
44,1113,1
44,3687,1
44,2892,1
44,2894,1
44,7013,1
44,3272,1
44,5479,1
44,3464,1
44,2896,1
44,2895,1
44,5265,1
44,2900,1
44,7004,1
44,7007,1
44,5502,1
44,7005,1
44,6061,1
44,5983,1
44,7011,1
44,2600,1
44,7017,1
44,7016,1
44,2887,1
44,2885,1
44,2596,1
44,2898,1
44,7008,1
44,6627,1
44,7023,1
44,7022,1
44,3811,1
44,2378,1
44,149,1
44,2886,1
45,7036,1
45,281,1
45,7030,1
45,329,1
45,2348,1
45,2920,1
45,1289,1
45,1858,1
45,1290,1
45,994,1
45,2919,1
45,2765,1
45,7038,1
45,484,1
45,2911,1
45,2918,1
45,1182,1
45,4447,1
45,2917,1
45,2186,1
45,120,1
45,122,1
45,7031,1
45,7027,1
45,2913,1
45,7032,1
45,243,1
45,7028,1
45,4872,1
45,7033,1
45,1831,1
45,5518,1
45,7026,1
45,7029,1
45,3975,1
45,2921,1
45,7037,1
45,7025,1
45,6617,1
45,5815,1
45,2916,1
45,2914,1
45,2915,1
45,2922,1
45,4139,1
45,2912,1
45,1427,1
45,2564,1
45,68,1
45,2923,1
45,553,1
45,3622,1
45,4519,1
45,7034,1
45,7035,1
45,2910,1
45,7039,1
46,6307,1
46,7052,1
46,7045,1
46,5935,1
46,5458,1
46,3066,1
46,734,1
46,3924,1
46,4149,1
46,369,1
46,6017,1
46,5385,1
46,822,1
46,7043,1
46,980,1
46,202,1
46,1483,1
46,843,1
46,3036,1
46,281,1
46,1570,1
46,1595,1
46,1142,1
46,1932,1
46,1065,1
46,228,1
46,4775,1
46,7053,1
46,829,1
46,2964,1
46,7051,1
46,7054,1
46,6259,1
46,6938,1
46,3442,1
46,2984,1
46,575,1
46,3031,1
46,6696,1
46,3037,1
46,253,1
46,836,1
46,7050,1
46,3030,1
46,4730,1
46,6314,1
46,7040,1
46,1447,1
46,254,1
46,2423,1
46,963,1
46,7041,1
46,3409,1
46,123,1
46,3035,1
46,1032,1
46,1238,1
46,7046,1
46,1315,1
46,126,1
46,1464,1
46,1052,1
46,1264,1
46,3033,1
46,1953,1
46,3139,1
46,5193,1
46,4443,1
46,7048,1
46,5175,1
46,7044,1
46,3129,1
46,5806,1
46,3043,1
46,3034,1
46,2707,1
46,6761,1
46,3038,1
46,1737,1
46,5444,1
46,799,1
46,3032,1
46,2165,1
46,2296,1
46,7042,1
46,761,1
46,977,1
46,6359,1
46,1131,1
46,1629,1
46,4562,1
46,7047,1
46,3029,1
46,5184,1
46,756,1
46,32,1
46,765,1
46,148,1
46,7049,1
46,8233,1
47,1487,1
47,3110,1
47,1605,1
47,6262,1
47,3109,1
47,560,1
47,1738,1
47,3112,1
47,845,1
47,1587,1
47,3119,1
47,3120,1
47,802,1
47,504,1
47,1272,1
47,900,1
47,3115,1
47,3108,1
47,3117,1
47,2546,1
47,3114,1
47,3118,1
47,1804,1
47,3113,1
47,3116,1
47,591,1
47,2711,1
47,3107,1
47,7056,1
47,3018,1
47,3111,1
47,55,1
47,2937,1
47,2265,1
47,7055,1
47,2074,1
48,326,1
48,7158,1
48,5913,1
48,2147,1
48,3758,1
48,7225,1
48,7002,1
48,5652,1
48,200,1
48,6451,1
48,1439,1
48,7226,1
48,276,1
48,7162,1
48,734,1
48,7171,1
48,7142,1
48,279,1
48,360,1
48,633,1
48,7152,1
48,7151,1
48,1713,1
48,226,1
48,4300,1
48,74,1
48,7141,1
48,144,1
48,2094,1
48,369,1
48,227,1
48,3182,1
48,1001,1
48,7103,1
48,7111,1
48,7219,1
48,2722,1
48,7121,1
48,7081,1
48,4908,1
48,7094,1
48,4548,1
48,7174,1
48,7180,1
48,481,1
48,446,1
48,2264,1
48,6572,1
48,2962,1
48,155,1
48,2969,1
48,5144,1
48,7227,1
48,2496,1
48,7199,1
48,3425,1
48,36,1
48,7175,1
48,7145,1
48,770,1
48,1117,1
48,1116,1
48,1115,1
48,7215,1
48,5320,1
48,389,1
48,7185,1
48,3157,1
48,3894,1
48,7190,1
48,4514,1
48,7169,1
48,4048,1
48,2854,1
48,7186,1
48,3036,1
48,2076,1
48,1046,1
48,6927,1
48,7183,1
48,7208,1
48,7212,1
48,7211,1
48,7173,1
48,2047,1
48,1547,1
48,281,1
48,289,1
48,2093,1
48,1457,1
48,1504,1
48,7160,1
48,13706,1
48,6035,1
48,3506,1
48,7221,1
48,2746,1
48,7110,1
48,3684,1
48,2902,1
48,2087,1
48,7191,1
48,1065,1
48,3184,1
48,3226,1
48,3468,1
48,3188,1
48,7132,1
48,7131,1
48,7116,1
48,1289,1
48,1608,1
48,5383,1
48,1290,1
48,643,1
48,808,1
48,7136,1
48,1473,1
48,3052,1
48,2028,1
48,1121,1
48,2876,1
48,1034,1
48,7003,1
48,7088,1
48,10,1
48,7125,1
48,3587,1
48,3112,1
48,7137,1
48,5877,1
48,7224,1
48,37,1
48,6778,1
48,1541,1
48,2306,1
48,8647,1
48,174,1
48,7206,1
48,7155,1
48,7194,1
48,2740,1
48,2781,1
48,2091,1
48,7203,1
48,2751,1
48,840,1
48,2926,1
48,2156,1
48,6811,1
48,7187,1
48,7118,1
48,1350,1
48,886,1
48,1007,1
48,7084,1
48,27,1
48,114,1
48,1481,1
48,9544,1
48,7095,1
48,4162,1
48,5485,1
48,192,1
48,7159,1
48,1239,1
48,7090,1
48,7154,1
48,631,1
48,1777,1
48,7097,1
48,2114,1
48,2967,1
48,683,1
48,7124,1
48,7181,1
48,7192,1
48,432,1
48,5110,1
48,2721,1
48,2186,1
48,13166,1
48,1199,1
48,1011,1
48,3195,1
48,4184,1
48,2423,1
48,6770,1
48,6041,1
48,745,1
48,437,1
48,7200,1
48,2971,1
48,1795,1
48,6656,1
48,1864,1
48,543,1
48,7202,1
48,1968,1
48,7150,1
48,7083,1
48,3187,1
48,3535,1
48,7207,1
48,7193,1
48,5188,1
48,7231,1
48,7153,1
48,7087,1
48,2701,1
48,21,1
48,1918,1
48,70,1
48,7086,1
48,1714,1
48,1893,1
48,2565,1
48,3190,1
48,2597,1
48,5043,1
48,1280,1
48,642,1
48,243,1
48,800,1
48,478,1
48,4475,1
48,1640,1
48,3453,1
48,7099,1
48,229,1
48,3284,1
48,948,1
48,5551,1
48,7198,1
48,275,1
48,976,1
48,2243,1
48,7214,1
48,7120,1
48,2654,1
48,4920,1
48,4559,1
48,6606,1
48,7098,1
48,7177,1
48,3152,1
48,725,1
48,2568,1
48,3192,1
48,7148,1
48,39,1
48,3257,1
48,6665,1
48,7189,1
48,6218,1
48,3275,1
48,3567,1
48,7168,1
48,1443,1
48,2764,1
48,1050,1
48,1257,1
48,2494,1
48,127,1
48,7235,1
48,7236,1
48,1823,1
48,388,1
48,7213,1
48,2546,1
48,1052,1
48,3033,1
48,1953,1
48,3180,1
48,3183,1
48,1453,1
48,6564,1
48,4895,1
48,736,1
48,4749,1
48,4049,1
48,2399,1
48,2609,1
48,3975,1
48,7048,1
48,7188,1
48,6331,1
48,1845,1
48,7100,1
48,7101,1
48,619,1
48,1025,1
48,7205,1
48,6803,1
48,17250,1
48,232,1
48,6785,1
48,7093,1
48,3341,1
48,1728,1
48,7082,1
48,3189,1
48,4979,1
48,4816,1
48,7172,1
48,987,1
48,6317,1
48,3687,1
48,147,1
48,7195,1
48,3289,1
48,247,1
48,7147,1
48,1966,1
48,1797,1
48,3194,1
48,1848,1
48,4539,1
48,2659,1
48,2104,1
48,168,1
48,1051,1
48,7234,1
48,7229,1
48,7232,1
48,1161,1
48,2120,1
48,6261,1
48,7105,1
48,7106,1
48,949,1
48,4139,1
48,7233,1
48,4644,1
48,3230,1
48,2148,1
48,7089,1
48,3868,1
48,826,1
48,7091,1
48,3675,1
48,570,1
48,6465,1
48,7167,1
48,2057,1
48,1136,1
48,7166,1
48,7143,1
48,7210,1
48,1360,1
48,7209,1
48,7146,1
48,7179,1
48,7161,1
48,763,1
48,1041,1
48,7216,1
48,296,1
48,856,1
48,3196,1
48,4214,1
48,7108,1
48,7107,1
48,4776,1
48,2151,1
48,7109,1
48,3191,1
48,5098,1
48,2755,1
48,7135,1
48,259,1
48,737,1
48,7176,1
48,425,1
48,3125,1
48,7184,1
48,1857,1
48,556,1
48,7122,1
48,7149,1
48,4488,1
48,5641,1
48,7079,1
48,3181,1
48,7165,1
48,3638,1
48,3059,1
48,3185,1
48,3062,1
48,1905,1
48,7080,1
48,7163,1
48,2140,1
48,2895,1
48,650,1
48,7092,1
48,3999,1
48,5586,1
48,880,1
48,7196,1
48,7144,1
48,3164,1
48,5492,1
48,55,1
48,1018,1
48,7197,1
48,7222,1
48,6276,1
48,351,1
48,7164,1
48,3313,1
48,1736,1
48,1947,1
48,1946,1
48,7230,1
48,7140,1
48,1287,1
48,3186,1
48,7133,1
48,2951,1
48,7126,1
48,4836,1
48,1333,1
48,3563,1
48,799,1
48,7119,1
48,7170,1
48,7060,1
48,7127,1
48,14197,1
48,6288,1
48,3029,1
48,7138,1
48,655,1
48,5184,1
48,270,1
48,2859,1
48,56,1
48,2152,1
48,7156,1
48,756,1
48,7157,1
48,2519,1
48,3536,1
48,32,1
48,765,1
48,4693,1
48,2808,1
48,3163,1
48,7112,1
48,1417,1
48,7204,1
48,5923,1
48,712,1
48,261,1
48,7113,1
48,7117,1
48,7218,1
48,7134,1
48,1171,1
48,3997,1
48,3635,1
48,4200,1
48,1336,1
48,7104,1
48,1922,1
48,7128,1
48,7096,1
48,6675,1
48,7130,1
48,7129,1
48,7085,1
48,7223,1
48,2473,1
48,1902,1
48,7102,1
48,905,1
48,7139,1
48,6784,1
48,8,1
48,2623,1
48,3137,1
48,142,1
48,1724,1
48,753,1
48,7217,1
48,7228,1
48,7201,1
48,7123,1
48,3193,1
48,38,1
48,7220,1
48,6461,1
48,7115,1
48,5523,1
48,3797,1
48,1731,1
48,7078,1
48,470,1
48,7182,1
48,16998,1
48,7114,1
48,2477,1
48,7178,1
48,7237,1
49,4823,1
49,7260,1
49,6528,1
49,4073,1
49,3913,1
49,3234,1
49,7239,1
49,5391,1
49,3551,1
49,7248,1
49,1081,1
49,1932,1
49,1065,1
49,2414,1
49,3226,1
49,888,1
49,7261,1
49,108,1
49,329,1
49,3229,1
49,1289,1
49,1290,1
49,7246,1
49,994,1
49,549,1
49,1473,1
49,7265,1
49,3228,1
49,7241,1
49,3214,1
49,7251,1
49,3428,1
49,3112,1
49,2917,1
49,3132,1
49,7264,1
49,291,1
49,7245,1
49,7244,1
49,114,1
49,6554,1
49,7253,1
49,3521,1
49,7270,1
49,3218,1
49,3223,1
49,318,1
49,320,1
49,97,1
49,7256,1
49,1704,1
49,3224,1
49,2011,1
49,7250,1
49,921,1
49,7267,1
49,7279,1
49,3225,1
49,3239,1
49,4804,1
49,3215,1
49,7252,1
49,867,1
49,3217,1
49,2891,1
49,5900,1
49,1965,1
49,6404,1
49,1888,1
49,5727,1
49,7240,1
49,510,1
49,4872,1
49,1841,1
49,7277,1
49,7247,1
49,608,1
49,7278,1
49,7272,1
49,7235,1
49,7268,1
49,7262,1
49,3231,1
49,358,1
49,7263,1
49,7258,1
49,3237,1
49,3236,1
49,4696,1
49,7266,1
49,7254,1
49,3220,1
49,3221,1
49,7274,1
49,7275,1
49,3227,1
49,3240,1
49,5862,1
49,3238,1
49,6895,1
49,7249,1
49,5640,1
49,2915,1
49,263,1
49,3216,1
49,7238,1
49,3402,1
49,3802,1
49,3230,1
49,2148,1
49,7257,1
49,3233,1
49,1754,1
49,7276,1
49,7243,1
49,1335,1
49,3219,1
49,1179,1
49,791,1
49,1949,1
49,4179,1
49,223,1
49,2069,1
49,7242,1
49,7259,1
49,6219,1
49,1757,1
49,2795,1
49,5492,1
49,7280,1
49,3222,1
49,190,1
49,7255,1
49,5156,1
49,6079,1
49,217,1
49,32,1
49,2436,1
49,7269,1
49,7273,1
49,3235,1
49,3232,1
49,7271,1
49,1305,1
49,5224,1
50,446,1
50,202,1
50,3019,1
50,3248,1
50,3255,1
50,3247,1
50,3258,1
50,3251,1
50,3252,1
50,3249,1
50,3256,1
50,3246,1
50,3257,1
50,3250,1
50,7281,1
50,3259,1
50,3253,1
50,3245,1
50,3254,1
50,3260,1
51,3314,1
51,3304,1
51,7283,1
51,3318,1
51,3309,1
51,3311,1
51,3310,1
51,3320,1
51,3317,1
51,3316,1
51,3319,1
51,3308,1
51,3307,1
51,7282,1
51,3312,1
51,4171,1
51,1988,1
51,5563,1
51,3305,1
51,2566,1
51,1893,1
51,2565,1
51,2597,1
51,3315,1
51,1831,1
51,3306,1
51,1260,1
51,1440,1
51,3313,1
51,8,1
52,3758,1
52,4975,1
52,3386,1
52,4238,1
52,144,1
52,369,1
52,2934,1
52,1665,1
52,3381,1
52,4442,1
52,7349,1
52,7314,1
52,7315,1
52,6502,1
52,7343,1
52,7353,1
52,7352,1
52,3110,1
52,6952,1
52,1732,1
52,789,1
52,1117,1
52,1116,1
52,1115,1
52,2533,1
52,2438,1
52,1600,1
52,7299,1
52,7310,1
52,391,1
52,915,1
52,7340,1
52,2507,1
52,202,1
52,3198,1
52,7318,1
52,145,1
52,7317,1
52,7338,1
52,5657,1
52,7344,1
52,281,1
52,3393,1
52,7075,1
52,289,1
52,290,1
52,3383,1
52,4441,1
52,7301,1
52,583,1
52,7351,1
52,2746,1
52,1570,1
52,1595,1
52,2199,1
52,1130,1
52,7319,1
52,2907,1
52,3684,1
52,7311,1
52,1465,1
52,1251,1
52,3382,1
52,228,1
52,7053,1
52,600,1
52,6302,1
52,239,1
52,7327,1
52,1169,1
52,7287,1
52,848,1
52,909,1
52,3404,1
52,7296,1
52,5203,1
52,1818,1
52,1512,1
52,1250,1
52,1727,1
52,5424,1
52,1612,1
52,7302,1
52,3438,1
52,2539,1
52,1461,1
52,6830,1
52,566,1
52,3037,1
52,3174,1
52,7358,1
52,2702,1
52,840,1
52,4556,1
52,7309,1
52,1880,1
52,7321,1
52,7333,1
52,7306,1
52,7289,1
52,3389,1
52,683,1
52,7337,1
52,7313,1
52,6848,1
52,2267,1
52,7357,1
52,7323,1
52,4940,1
52,6348,1
52,1091,1
52,5181,1
52,1094,1
52,407,1
52,298,1
52,2491,1
52,123,1
52,3394,1
52,3147,1
52,6084,1
52,7298,1
52,7303,1
52,7347,1
52,40,1
52,4030,1
52,3390,1
52,5434,1
52,2614,1
52,7330,1
52,2824,1
52,15903,1
52,7284,1
52,3387,1
52,693,1
52,4055,1
52,3179,1
52,3805,1
52,1050,1
52,126,1
52,5622,1
52,997,1
52,7294,1
52,1464,1
52,1832,1
52,5193,1
52,7328,1
52,7339,1
52,7263,1
52,7346,1
52,1535,1
52,7316,1
52,5602,1
52,2735,1
52,7350,1
52,6682,1
52,4123,1
52,6694,1
52,7288,1
52,7902,1
52,1025,1
52,7320,1
52,7290,1
52,7326,1
52,6328,1
52,1216,1
52,7285,1
52,7324,1
52,3672,1
52,652,1
52,3391,1
52,5698,1
52,7257,1
52,7355,1
52,7341,1
52,7329,1
52,3388,1
52,826,1
52,7295,1
52,7293,1
52,3385,1
52,4647,1
52,2983,1
52,2038,1
52,6072,1
52,7304,1
52,7308,1
52,856,1
52,3196,1
52,7322,1
52,4312,1
52,7109,1
52,1026,1
52,2755,1
52,1334,1
52,2564,1
52,3392,1
52,3384,1
52,1572,1
52,4183,1
52,7354,1
52,7305,1
52,7342,1
52,7325,1
52,55,1
52,4164,1
52,7334,1
52,908,1
52,4130,1
52,7286,1
52,7297,1
52,3837,1
52,3622,1
52,6068,1
52,2289,1
52,7335,1
52,7336,1
52,7312,1
52,6362,1
52,7331,1
52,3395,1
52,1962,1
52,3951,1
52,7332,1
52,554,1
52,7292,1
52,3917,1
52,6140,1
52,6138,1
52,916,1
52,5617,1
52,905,1
52,903,1
52,7348,1
52,7356,1
52,7345,1
52,8,1
52,3296,1
52,2623,1
52,3137,1
52,7307,1
52,7291,1
52,1456,1
52,173,1
52,4288,1
52,696,1
52,7300,1
52,1884,1
52,393,1
53,6307,1
53,7366,1
53,6795,1
53,7390,1
53,2084,1
53,276,1
53,1200,1
53,594,1
53,74,1
53,7141,1
53,144,1
53,2094,1
53,7369,1
53,4794,1
53,5385,1
53,395,1
53,5468,1
53,446,1
53,7379,1
53,770,1
53,4849,1
53,3401,1
53,309,1
53,1281,1
53,6255,1
53,3555,1
53,3198,1
53,7378,1
53,2208,1
53,289,1
53,2999,1
53,3408,1
53,1932,1
53,228,1
53,996,1
53,888,1
53,7261,1
53,5807,1
53,455,1
53,1872,1
53,3525,1
53,4904,1
53,2085,1
53,3587,1
53,111,1
53,3404,1
53,3398,1
53,37,1
53,7391,1
53,3399,1
53,6921,1
53,71,1
53,113,1
53,6739,1
53,840,1
53,1587,1
53,3019,1
53,2232,1
53,6833,1
53,2552,1
53,3405,1
53,7381,1
53,3135,1
53,707,1
53,1414,1
53,706,1
53,2036,1
53,84,1
53,4771,1
53,1199,1
53,1447,1
53,7380,1
53,120,1
53,3409,1
53,123,1
53,7374,1
53,3406,1
53,7367,1
53,7031,1
53,867,1
53,4240,1
53,7386,1
53,1714,1
53,2955,1
53,3190,1
53,2597,1
53,366,1
53,5337,1
53,7365,1
53,7364,1
53,5804,1
53,1965,1
53,504,1
53,6580,1
53,1888,1
53,1272,1
53,4475,1
53,3448,1
53,7388,1
53,900,1
53,2573,1
53,4318,1
53,349,1
53,4186,1
53,1271,1
53,4366,1
53,7370,1
53,6217,1
53,4360,1
53,5093,1
53,2640,1
53,995,1
53,7387,1
53,2556,1
53,388,1
53,4898,1
53,4215,1
53,7376,1
53,726,1
53,5175,1
53,3410,1
53,2777,1
53,4005,1
53,2426,1
53,7373,1
53,1604,1
53,1721,1
53,7372,1
53,7371,1
53,3402,1
53,1136,1
53,2983,1
53,786,1
53,7385,1
53,7389,1
53,3407,1
53,259,1
53,6788,1
53,4623,1
53,7363,1
53,7361,1
53,7362,1
53,3327,1
53,7360,1
53,6483,1
53,1354,1
53,4052,1
53,7259,1
53,7359,1
53,1905,1
53,3411,1
53,1715,1
53,582,1
53,7375,1
53,2233,1
53,411,1
53,3400,1
53,7382,1
53,750,1
53,799,1
53,6758,1
53,1975,1
53,6751,1
53,2244,1
53,5184,1
53,56,1
53,1551,1
53,3403,1
53,2374,1
53,3397,1
53,4192,1
53,2709,1
53,7368,1
53,7377,1
53,3296,1
53,7384,1
53,4931,1
53,5145,1
53,7383,1
54,3446,1
54,3445,1
54,3447,1
54,1853,1
54,322,1
54,3448,1
54,3284,1
54,177,1
54,1914,1
54,2583,1
54,477,1
54,2470,1
54,1426,1
54,2707,1
54,1018,1
54,351,1
54,569,1
54,1652,1
54,2003,1
54,178,1
55,1397,1
55,1384,1
55,3614,1
55,530,1
55,3597,1
55,3596,1
55,3454,1
55,3594,1
55,3600,1
55,1400,1
55,3602,1
55,3611,1
55,2995,1
55,3590,1
55,3598,1
55,25,1
55,59,1
55,3605,1
